,graphic novels,cartoons and comics,humorous stories,mystery fiction,stories in rhyme juvenile fiction,friendship fiction,schools fiction,comic books strips etc,fantasy fiction,dogs fiction,animals fiction,cats juvenile fiction,suspense fiction,magic fiction,stories in rhyme,historical fiction,mice juvenile fiction,domestic fiction,brothers and sisters fiction,psychological fiction,comics graphic works,friendship juvenile fiction,bears juvenile fiction,picture books,mystery and detective stories
200504,53,150,352,1700,354,191,302,52,200,190,240,21,184,61,201,169,94,520,108,192,,18,38,15,36
200505,980,491,1296,4206,1620,771,969,269,630,718,791,203,513,310,671,546,317,1092,274,836,,40,200,20,105
200506,2105,851,2519,5927,2283,1590,1957,604,1269,1677,1269,408,882,618,1355,952,470,1573,469,1223,,72,371,31,429
200507,722,488,1168,3021,923,637,769,272,805,751,514,129,437,178,612,392,193,889,223,654,,21,181,17,130
200508,863,434,1341,3491,1195,800,1036,185,864,758,653,226,465,315,690,415,306,1130,222,801,,39,166,21,93
200509,1105,554,1524,4601,2253,944,1306,298,1212,1242,918,377,798,394,974,670,403,1396,354,1043,,36,290,33,193
200510,1631,625,1873,5266,2861,1261,1664,312,1275,1516,1185,490,804,389,1319,716,490,1582,367,1104,,41,377,38,236
200511,1219,601,2002,4815,2720,1229,1580,351,1518,1524,1343,353,968,438,1283,639,551,1602,422,1077,,37,363,38,230
200512,1607,608,1355,4817,1677,779,1123,379,1423,1095,903,242,966,370,792,711,417,1480,294,1134,,31,359,30,116
200601,1869,555,1655,4872,2467,1343,1573,212,1459,1514,1174,416,1050,393,1131,746,467,1593,403,1196,,72,385,33,165
200602,1571,514,1478,4050,2023,1088,1180,252,1120,1123,1036,319,966,296,873,608,337,1457,277,985,,40,324,32,189
200603,2953,534,1770,5696,2539,1302,1518,421,1453,1617,1281,408,1216,536,1292,972,498,1736,440,1336,,50,299,36,270
200604,1831,490,1595,4739,1945,1001,1322,224,1239,1245,1000,331,1067,427,996,833,416,1413,376,1038,,47,308,24,135
200605,1348,384,1304,4559,1938,967,1022,197,997,1051,814,226,1090,423,790,837,379,1330,345,1003,,42,252,38,144
200606,2396,468,2093,5117,2112,1450,1626,325,1443,1437,1119,385,1222,671,903,1005,502,1863,473,1193,,49,302,23,395
200607,3417,697,2808,6218,2639,1660,2273,314,1716,1939,1276,381,1332,674,1252,1132,593,1887,585,1248,,99,339,39,469
200608,4027,743,2709,6626,2928,1860,2500,437,1769,1934,1251,481,1492,761,1335,1144,542,1980,601,1271,,74,348,43,418
200609,2770,624,2161,5252,3090,1455,1885,222,1455,1742,1196,492,1391,532,1111,1016,542,1647,559,914,,50,323,27,189
200610,2861,697,2563,4811,3346,1238,1725,301,1323,1647,1349,525,1312,616,1273,879,548,1499,555,917,,75,366,36,247
200611,2079,760,2442,4921,2983,1251,1624,249,1340,1693,1281,399,1426,618,1246,950,580,1537,635,914,,62,419,39,226
200612,1847,685,1593,4663,1455,747,911,235,1083,837,778,214,1439,497,630,693,329,1233,406,718,,24,282,25,91
200701,2435,656,2093,5036,2693,1150,1463,231,1214,1586,1184,379,1641,461,1138,899,450,1386,568,994,,66,343,36,295
200702,2129,929,1825,4483,2325,1090,1296,223,976,1392,1031,390,1435,579,891,748,387,996,409,858,,47,295,27,143
200703,3902,1013,2213,5465,2902,1425,1593,335,1331,1706,1203,513,1744,584,1257,999,553,1345,692,1006,,42,335,39,236
200704,4834,1053,1978,4870,2521,1343,1327,344,1323,1527,1109,345,1523,591,987,837,513,1271,556,918,,73,299,36,193
200705,5761,1073,1968,5432,2397,1073,1385,202,1482,1417,1066,410,1570,640,952,925,428,1238,531,894,,47,297,25,167
200706,6501,1145,2952,6247,2831,1682,1998,365,1961,1940,1262,446,1739,782,1233,1006,629,1517,610,1033,,73,396,31,433
200707,6938,1150,2900,5865,2983,1599,1914,300,1975,1989,1230,574,1804,866,1204,951,607,1551,658,946,,108,448,21,465
200708,7488,1224,2797,6833,3100,1526,2341,339,2110,1881,1123,470,1974,746,1290,1080,593,1728,634,1018,,94,455,40,317
200709,4499,826,2289,5571,3370,1475,1782,333,1638,1802,1193,511,1817,636,1026,901,573,1313,541,655,,86,463,43,160
200710,4884,942,2770,6039,4170,1726,2033,328,1839,2204,1187,655,1838,800,1322,966,666,1453,581,764,,92,533,36,253
200711,4038,744,2470,5923,3351,1684,1945,270,1818,2104,1317,500,1850,664,1022,972,676,1518,591,783,,115,516,52,293
200712,3903,761,1724,5662,1978,1029,1224,228,1619,1136,775,316,1784,538,660,1006,507,1473,440,754,,89,475,29,115
200801,6033,930,2776,6422,3732,1912,2167,355,2006,2133,1388,630,1943,621,1317,1302,579,1755,682,881,,152,515,39,355
200802,4863,838,2197,5712,3217,1549,1627,216,1635,1547,1181,444,1550,559,988,1154,451,1366,642,794,,97,404,40,264
200803,3963,631,1701,5216,3259,1273,1226,83,1397,1240,1107,275,1354,454,858,1087,523,1195,528,498,,66,349,25,230
200804,7340,925,2368,6583,4275,1724,1757,266,1900,1688,1446,488,1693,612,1036,1296,718,1595,620,822,,105,539,40,266
200805,7863,1317,2285,6611,3753,1738,1727,262,1925,1736,1397,556,1762,620,986,1304,591,1345,662,807,,113,558,34,268
200806,10798,1757,3225,7100,4167,2354,2805,401,2799,2064,1422,584,1987,1122,990,1430,718,1601,786,1019,,174,552,36,673
200807,14717,2249,3595,8379,5015,2902,3206,491,2788,2443,1593,696,2381,1294,1195,1774,846,1835,969,1432,,192,648,37,636
200808,13912,1860,2966,7877,4194,2186,3086,496,2485,1809,1420,506,2659,963,1032,1593,732,1700,983,1244,,184,539,34,361
200809,10993,1517,2713,6729,5037,2132,2597,322,2299,2141,1495,677,2165,978,1100,1405,790,1606,819,1141,,84,696,31,339
200810,9318,1517,2968,6371,5809,1982,2446,261,2152,2109,1689,729,2027,958,1096,1346,722,1399,800,983,,116,623,46,313
200811,9795,1499,3204,6242,5056,1996,2512,273,2335,2195,1888,719,2026,1160,1020,1454,783,1265,736,1063,,107,685,25,372
200812,7160,1041,1891,5934,3202,1336,1381,203,2086,1172,1061,439,1825,762,642,1336,568,1321,511,939,,72,577,13,149
200901,9236,1447,3139,7303,5148,2245,2773,257,2669,2248,1644,718,2360,1038,1077,1769,774,1638,841,1103,,121,662,33,373
200902,8242,1342,2598,6083,4152,1817,2188,180,2380,1810,1539,554,2149,826,949,1523,554,1553,569,854,,104,507,19,297
200903,10396,1610,3427,7723,5410,2612,2711,247,2613,2366,1901,738,2505,985,1223,1674,842,1835,828,1177,,110,647,31,459
200904,9715,1399,2772,7339,4524,2014,2349,199,2460,1748,1621,682,2136,916,854,1665,737,1751,716,1080,,90,521,31,367
200905,9018,1693,2877,7234,3951,1860,2265,289,2396,1651,1380,558,2241,1096,759,1636,646,1848,622,1122,,105,535,30,328
200906,12309,2407,4097,7953,4844,2893,3134,365,3345,2102,1699,697,2976,1496,994,1907,775,2020,919,1301,,156,662,28,712
200907,14123,2333,4212,8189,4746,2719,3285,479,3315,2269,1735,689,3200,1554,1164,1857,888,2175,977,1302,,156,714,24,562
200908,13228,2216,3944,9078,4860,2697,3114,441,3400,2075,1556,663,3250,1461,980,1881,779,2130,830,1381,,152,662,37,564
200909,4430,1076,2264,4250,3565,1274,1578,179,1318,1028,974,509,2042,697,524,1080,482,1245,459,655,,75,445,25,172
200910,7954,1472,3557,8023,6079,2471,2490,281,2793,2233,1793,842,3057,1359,1186,1763,874,1870,685,1093,,102,749,33,418
200911,6856,1421,3599,6011,4897,2408,2178,178,2347,1984,1693,733,2561,1229,844,1617,771,1647,828,948,,106,854,33,316
200912,6269,1248,2645,6732,3757,1616,1570,233,2406,1516,1324,427,2799,985,629,1779,656,1684,573,979,,70,700,29,228
201001,6926,1307,3582,7045,5142,2495,2601,246,2655,2077,1742,673,2906,1706,952,2028,741,1856,640,1248,,164,764,36,542
201002,5168,1005,2782,5545,3764,1653,1931,127,2225,1411,1264,558,2219,1554,737,1786,574,1646,549,1163,,100,534,28,625
201003,7197,1137,3806,7529,4978,2654,2240,246,3021,2031,1651,733,2862,1857,936,2155,773,1949,812,1302,,97,679,35,669
201004,5253,1061,3451,6923,4476,2108,2067,134,2872,1733,1611,582,2447,1620,783,1911,666,1788,615,1213,,82,651,30,581
201005,5961,1012,3386,6675,4066,2166,2028,104,2748,1689,1283,576,2300,1653,772,1853,635,1622,691,1226,,83,537,22,513
201006,7690,1123,4395,7454,4752,3124,2714,186,3737,2366,1663,794,2881,2244,926,2133,898,2054,1007,1448,,131,779,21,1033
201007,8196,1303,4417,7894,4543,3064,2983,167,3602,2122,1486,767,2915,2084,851,2134,785,2086,896,1531,,188,736,27,1019
201008,7544,1123,3818,7776,4031,2742,2677,163,3487,2069,1286,643,3276,1806,717,2131,672,1948,838,1513,,141,634,17,755
201009,3317,534,2501,4792,3722,2027,1608,67,2086,1535,1099,623,2061,1314,619,1443,592,1354,717,996,,74,553,20,432
201010,5379,966,3632,6664,5570,2843,2226,197,2855,2186,1652,928,2969,1622,870,1956,816,1778,891,1288,,123,772,26,770
201011,4454,851,3249,6019,4202,2519,1895,132,2769,1959,1577,668,2993,1581,707,1833,807,1478,935,1240,,101,803,21,489
201012,4731,1308,2739,6068,3486,2137,1652,173,2949,1605,1422,622,3241,1498,597,1780,704,1492,919,1398,,97,704,17,474
201101,5535,1199,3273,6444,4267,2707,2248,179,2976,2075,1691,671,3156,1671,768,1885,668,1576,978,1400,,147,830,25,584
201102,4916,1090,3370,5106,3974,2455,1779,138,2802,1906,1558,743,2704,1616,782,1447,814,1257,840,1218,,148,720,20,453
201103,4705,1014,3399,5519,4212,2537,1741,139,3125,2078,1650,713,2565,1732,717,1436,813,1359,918,1142,,116,686,21,439
201104,6725,1198,3658,6478,4261,2679,2022,151,3627,1899,1531,735,2683,1961,785,1554,1011,1702,1003,1021,,117,694,18,583
201105,6284,1156,3252,6570,3865,2497,1812,278,3454,1945,1419,753,2397,1909,731,1567,869,1583,874,876,,117,653,18,583
201106,9691,1316,5230,7219,4873,3887,2819,287,4663,2793,1770,1121,2679,2745,892,1878,1070,2013,1211,1176,,226,823,21,945
201107,9635,1340,4742,7185,4602,3789,2825,306,4393,2690,1597,1059,2693,2641,772,1723,1123,2128,1201,1106,,154,737,35,965
201108,8621,1273,4160,7688,3913,3210,2534,194,4298,1933,1494,861,2749,2297,780,1949,904,2157,948,1287,,127,629,,650
201109,4020,801,2697,4519,3644,2453,1497,96,2435,1555,1188,857,1867,1558,675,1260,677,1285,711,844,,106,537,,434
201110,6205,930,3717,5632,5281,3332,2191,163,3513,2114,1577,895,2222,1749,866,1697,1029,1572,926,1073,,192,704,,482
201111,5129,1385,3386,5032,4309,2913,1853,148,3416,1999,1445,849,1853,1546,755,1681,953,1312,799,1118,,208,687,,389
201112,4984,1385,2884,5586,3280,2708,1478,130,3346,1493,1174,725,1934,1436,615,1718,796,1246,612,1175,,157,691,,342
201201,3256,1044,2722,5059,3731,2650,1621,71,2729,1682,1194,727,1861,1263,819,1341,599,947,537,1118,,192,637,,390
201202,3856,1243,2908,5420,3725,2884,1676,100,2760,1778,1220,774,1652,1256,942,1303,774,1007,573,1073,,167,648,,477
201203,5589,1139,3864,6251,4702,3719,1922,131,3398,2103,1549,918,2063,1699,1294,1476,823,1264,965,1161,,155,907,,533
201204,5899,1258,3619,5877,4212,3434,1868,122,3187,2008,1345,861,2031,1557,1088,1469,778,1044,892,1024,,197,780,,508
201205,6399,1377,3860,6220,4457,3873,2047,118,3285,1924,1448,958,2188,1663,1125,1659,863,1171,854,1262,,174,802,,468
201206,9226,1626,5336,6222,5539,4721,2970,134,4164,2713,1746,1310,2384,2221,1363,1942,1193,1461,1077,1256,,216,983,,892
201207,11397,1737,5913,6960,5697,5101,3737,253,4825,2890,1740,1433,2683,2676,1375,2010,1264,1764,1270,1364,,223,996,,1225
201208,7365,1380,3602,5621,3644,3129,2385,142,3463,1699,1123,769,2081,1741,1022,1535,892,1276,875,1036,,147,648,,541
201209,5114,1001,3676,4773,4532,3444,2067,47,2823,1949,1229,1037,1778,1394,1017,1575,868,1097,770,780,,153,720,,412
201210,7125,1273,5723,6513,7379,4972,3001,197,3910,2821,1822,1531,2349,1973,1333,1970,1433,1843,1014,1134,,198,1094,,1048
201211,7610,1238,4966,5961,5977,4611,2520,167,3972,2532,1715,1236,2106,2009,1143,1855,1176,1732,1046,998,,190,1141,,1230
201212,6848,1249,3945,6236,4079,3478,1758,142,3844,1896,1311,901,2208,1706,902,1811,1043,1627,770,886,,126,829,,881
201301,8501,1993,5543,7295,6387,5221,2953,188,4573,2882,1956,1267,2371,2095,1200,2241,1466,1620,970,1110,,204,1126,,1191
201302,6688,1763,4927,5853,5269,4579,2310,127,3526,2373,1630,1043,1961,1864,1143,1900,1162,1609,881,864,,174,919,,1049
201303,8789,1874,5655,6809,6238,5313,2472,163,4103,2567,1827,1240,2173,1977,1218,2089,1413,1619,954,959,,197,1106,,1316
201304,8871,1817,5882,6270,5391,4807,2830,156,4050,2509,1651,1219,2082,1857,1090,1951,1295,1608,948,841,,163,953,,1032
201305,8481,1729,5254,6706,4922,4791,2440,153,3646,2297,1531,1068,2037,1906,1046,1929,1143,1682,778,941,,213,914,,1138
201306,12123,2048,7458,7276,5886,6409,3916,165,4977,3308,1852,1625,2473,2422,1223,2229,1531,2010,1197,1099,,285,958,,1829
201307,12882,1999,7114,7450,6066,6345,3838,145,5288,3374,1924,1457,2768,2516,1200,2195,1570,2157,1311,1140,,254,917,,1773
201308,12687,1950,6472,7721,5416,6090,3525,129,5237,2990,1779,1352,3145,2159,1147,2331,1556,2054,1260,1017,,259,866,,1503
201309,8788,1526,6129,6797,6377,5718,3231,102,4203,2774,1988,1482,2920,2002,1110,1961,1551,1898,1149,818,,250,988,,1004
201310,7997,1490,6577,7139,7046,5868,3247,94,4004,2959,2013,1747,3004,1918,1204,1940,1692,1831,1157,718,,273,1155,,1035
201311,8774,1513,6343,6853,6101,5333,3041,95,4328,2831,2051,1688,2954,2061,1202,2096,1647,1610,1017,679,,268,1141,,900
201312,7008,1264,4341,6229,4081,4059,1962,65,3468,1878,1379,1200,2834,1636,820,2198,1336,1517,892,575,,195,977,,616
201401,8421,1360,5821,6932,6104,5855,3010,89,4174,2703,2079,1658,3111,1977,1163,2556,1549,1538,1170,747,,260,1180,,783
201402,5975,1087,5066,5623,4950,4491,2555,73,3005,2427,1644,1271,2530,1689,1088,2105,1325,1132,925,522,,197,929,,600
201403,8766,1357,6365,6398,6585,6026,3115,70,4236,3241,2200,1744,3209,2719,1395,2557,1853,1413,1255,750,,231,1225,,791
201404,7700,1151,5165,5777,4700,4834,2256,82,3601,2497,1523,1334,2788,2365,987,2277,1457,1592,1065,681,,255,860,,585
201405,8399,1294,5182,5666,4468,4729,2316,89,3388,2448,1698,1378,2649,2293,1026,2113,1516,1500,1027,837,,248,857,,712
201406,9693,1335,6201,5756,4848,5878,3307,155,4414,2982,1692,1508,3032,3100,1198,2198,1599,1712,1387,902,,347,977,,1197
201407,10770,1380,6289,6297,4738,6030,3226,146,4649,3058,1956,1775,3252,3713,1309,2209,1810,2028,1226,897,,327,988,,1097
201408,10585,1510,5916,6696,4390,5758,3207,164,4501,2449,1889,1477,3155,3369,1311,2247,1650,1906,1130,754,,277,934,,885
201409,7503,1834,5724,5624,4921,5297,2619,131,3564,2425,1852,1626,2714,2777,1372,2147,1556,1636,970,628,,296,965,,626
201410,7519,1958,6068,5995,5513,5902,2763,168,3458,2824,1883,1981,2701,2701,1539,2454,1766,1722,1130,629,,445,947,,775
201411,7706,1855,5848,5668,4759,5350,2603,182,3130,2779,1929,1707,2403,2756,1444,2270,1997,1525,1077,537,,416,963,,760
201412,6498,1829,4641,5539,2961,4071,1511,90,2766,1597,1467,1233,2305,2248,1133,2305,1608,1659,664,645,,304,779,,403
201501,7347,1909,5679,5696,4020,5903,2315,111,3099,2484,1909,1577,2427,2594,1521,2540,1621,1674,1007,716,,346,895,,610
201502,5728,1747,4924,4599,3434,4594,1827,150,2340,1820,1585,1263,2174,2241,1486,2065,1511,1438,674,573,,283,709,,741
201503,9158,1962,6188,5590,4247,5979,2237,179,3082,2534,1946,1636,2469,2836,1879,2843,1961,1910,1068,817,,421,987,,1147
201504,8354,1835,5820,5265,3290,5030,1926,133,3008,2115,1642,1347,2104,2449,1507,2751,1776,1661,844,832,,400,713,,883
201505,8766,1864,5928,4763,2873,4711,1866,140,2622,1847,1353,1314,2089,2273,1406,2523,1694,1480,726,707,,347,632,,930
201506,8418,1668,5264,3704,1970,4378,1957,169,2576,1649,1126,1085,1985,2425,1090,2105,1657,1434,676,581,,323,513,,940
201507,12635,2148,7386,4942,3349,6182,2593,174,3587,2284,1646,1521,2787,3243,1539,2726,2263,1869,1001,813,12,499,787,,1384
201508,12493,2036,7275,5307,3107,5863,2962,174,3451,2163,1665,1412,2774,3274,1679,2754,2239,1876,1008,883,24,416,710,,1124
201509,10199,1875,6591,4455,3385,6002,2637,191,2939,2318,1827,1650,2446,2854,1731,2610,2059,1617,819,889,48,386,881,16,931
201510,8209,1535,6584,4904,4097,5968,2460,130,2438,2522,1858,1724,2443,2334,2108,2590,1970,1657,896,796,73,491,844,13,932
201511,8572,1647,6337,4694,3043,6087,2086,110,2210,2166,1721,1374,2196,2298,1909,2328,1728,1327,630,669,62,556,839,,657
201512,6917,1514,4624,4868,2050,4400,1573,77,1908,1255,1173,1065,2174,1696,1346,2348,1350,1329,430,775,105,403,555,,369
201601,8326,2077,5974,5126,2969,6169,2189,98,2042,1934,1533,1422,2320,2004,1637,2535,1588,1745,625,732,49,590,812,,656
201602,7483,2032,5305,4289,2293,5067,1773,61,1714,1532,1414,1373,1795,1565,1687,2350,1418,1550,515,626,37,545,710,,430
201603,8789,2249,5964,4681,2785,5767,2057,64,2197,1901,1656,1571,1881,1836,2052,2265,1708,1833,681,666,68,673,842,,426
201604,9028,2331,4956,4106,2019,4976,1718,87,1979,1365,1300,1447,1610,1767,1491,2119,1430,1704,572,718,87,522,566,,605
201605,8745,2132,5670,3868,2035,5162,1918,117,2053,1422,1303,1335,1624,1778,1546,2090,1219,1830,507,759,90,508,698,,490
201606,10092,2480,6460,4056,1851,5540,2123,130,2529,1455,1312,1408,1951,2134,1511,2280,1561,1899,526,797,130,587,639,24,753
201607,11191,2558,6121,3922,2011,5758,2302,124,2517,1550,1392,1454,1855,2099,1601,2271,1388,1948,669,961,148,608,752,14,922
201608,11346,2539,6148,4008,1900,5460,2515,91,2580,1454,1268,1364,1897,2176,1625,2374,1753,1916,685,888,167,587,704,16,639
201609,8489,2083,5602,3561,2336,5347,2271,102,1974,1612,1608,1471,1667,1875,2023,2220,1524,1896,622,864,152,580,614,74,566
201610,11069,2595,7542,3462,3253,7109,2712,122,2175,2233,2025,2195,1611,2349,2828,2760,1883,2487,881,1081,209,772,1232,285,602
201611,10142,2588,6811,2952,2717,6568,2321,121,1999,1797,1897,2009,1313,1765,2667,2537,1771,2349,707,1116,165,751,1041,278,417
201612,9091,2420,5180,2716,1768,4657,1772,119,1819,1297,1123,1328,1331,1498,1772,2685,1419,2558,507,1113,159,560,753,289,252
201701,9647,2084,5956,2552,2365,5828,2144,105,2010,1574,1463,1759,1168,1607,2310,2696,1577,2518,615,1188,157,610,960,395,241
201702,8198,1845,5044,1782,1837,4836,1789,80,1626,1200,1205,1309,753,1352,2177,2377,1346,1990,403,1187,117,601,643,440,274
201703,9979,2583,6186,1913,2663,5878,2005,138,2447,1732,1568,1768,894,1733,2673,2830,1399,2159,599,1471,208,639,999,599,373
201704,10367,2627,5829,1727,2089,5040,1826,106,2264,1476,1289,1623,720,1422,2366,2992,1346,1990,487,1332,144,539,904,670,107
201705,10106,2623,5785,1367,1724,5040,1496,126,2443,1306,1114,1460,705,1343,2243,2945,1232,2469,628,1874,189,523,665,796,116
201706,13657,3090,6858,1575,1880,5874,2240,109,3034,1505,1291,1588,1037,1730,2269,2905,1492,2619,707,1997,208,749,815,875,445
201707,15881,3413,7761,1746,1797,6823,2685,152,3466,1889,1383,1673,748,1878,2369,3530,1725,3124,738,2413,228,795,888,1159,699
201708,15392,3263,7633,1658,1949,6593,2585,117,3272,1873,1428,1589,589,1836,2440,3339,1646,3477,836,2176,161,732,1039,1351,363
201709,11413,2485,6500,1245,2189,6295,2341,94,2699,1583,1313,1745,465,1314,2784,2997,1643,3573,599,1823,82,811,843,1515,272
201710,11927,2482,7024,1086,2744,6428,2219,148,2557,1953,1536,1824,451,1397,3272,3530,1622,3265,711,1628,147,954,981,2231,429
201711,11430,2242,6902,996,2217,3426,1121,105,1864,544,593,2032,421,1023,3332,3318,1650,2377,341,1394,162,3030,1043,2542,511
201712,10722,2283,5054,998,1581,2603,799,99,2966,366,485,1612,297,1112,2189,3822,1302,2059,203,2092,96,2274,927,2040,319
201801,12356,2488,7725,1106,2097,3423,1157,85,3739,594,593,2125,347,917,3019,3972,1990,2261,398,2247,120,3174,1558,2808,383
201802,9551,2024,6322,749,1592,2601,887,59,2811,466,481,1643,227,870,2333,3911,1830,2356,380,1828,74,2213,1199,2121,283
201803,12197,2335,7741,807,1874,2991,1040,122,3424,510,622,1948,226,835,2975,4643,1924,3600,458,2409,80,2775,1276,3054,401
201804,11969,2238,7346,675,1815,2624,1162,126,3163,512,534,1683,144,664,2791,4274,1697,3490,337,2113,81,2381,1428,3001,406
201805,11834,2156,6644,634,1580,2564,1073,185,2747,579,549,1661,221,615,2553,4156,1517,3449,334,2064,61,2044,1190,2673,251
201806,14420,3005,7564,881,1833,3085,1394,163,3130,640,584,1969,257,868,2900,4798,1775,3930,422,2203,192,2462,1247,2715,619
201807,15389,3004,7969,827,1602,3057,1437,242,3611,598,637,1885,321,934,2664,4406,1965,4255,323,2754,167,2580,1237,2756,507
201808,16357,3494,7761,743,1752,3136,1644,303,3351,676,620,1979,371,872,2998,4162,2040,4096,336,2935,160,2919,1273,3064,497
201809,11939,2590,6558,549,1977,3143,1214,140,2738,634,689,1825,176,742,2850,3821,1739,2952,327,1989,140,2539,1041,2975,398
201810,12445,2468,7187,755,2375,3492,1259,129,2738,678,748,1843,266,811,3636,4672,1950,2834,406,1710,218,2834,1300,3787,355
201811,11426,2413,6976,663,2036,3332,1039,113,2214,503,581,1591,217,832,3216,4416,1743,2276,323,2039,202,2874,1290,3797,287
201812,10498,2235,5295,589,1623,2497,791,96,2275,416,433,1093,176,638,2439,4469,1438,2037,244,2600,212,1974,923,2609,143
201901,12000,2228,7431,617,2042,3388,1155,91,2680,635,655,1541,231,823,3100,4741,1760,2098,356,3056,174,2956,1223,4129,315
201902,8483,1621,5625,403,1546,2526,941,90,1954,459,477,1139,171,695,2441,3805,1422,1763,339,2343,118,2028,980,2834,220
201903,10707,1733,6868,430,1705,2931,927,133,3403,516,561,1360,364,669,3096,4791,1613,1820,406,2499,132,2174,951,3441,335
201904,10470,1759,6848,449,1793,2998,873,115,3131,557,627,1323,542,653,2944,4227,1464,1888,428,2888,116,2241,964,3408,259
201905,10669,1691,6033,398,1836,2645,765,122,2829,537,555,1455,488,532,2695,3596,1383,1726,349,2230,125,2237,816,3635,217
201906,12193,1829,7251,430,1777,3056,958,211,3163,611,552,1484,541,657,2732,4212,1563,3240,378,1681,162,2561,892,4220,306
201907,15130,2030,8023,558,1927,3375,1237,178,3206,617,596,1634,576,703,2913,4017,1618,3612,408,1719,132,3011,834,4577,428
201908,13865,1980,7140,535,1772,3501,1262,111,2899,451,503,1396,815,583,2750,3822,1492,3806,402,1615,618,2481,833,3922,323
201909,12024,1473,7042,577,2181,3368,1254,52,2410,565,650,1653,832,496,3227,3742,1504,3617,356,1393,673,2802,817,4441,251
201910,12789,1676,6961,550,2219,3156,951,45,2712,557,496,1901,771,537,3365,4090,1399,3863,315,1196,714,2829,827,4547,285
201911,12341,1755,6786,481,2039,2933,976,102,2835,514,589,1653,670,430,2907,3695,1484,3563,282,1005,688,2648,815,4584,280
201912,10178,1592,4890,456,1465,2335,586,40,2786,297,348,1203,611,282,2288,3749,1084,3389,176,1084,718,2390,578,3363,184
202001,12348,1941,6453,424,1812,2422,1046,32,3076,534,497,1766,238,353,3099,4175,1547,3509,200,1216,626,3232,725,4487,301
202002,11680,1706,5548,259,1651,2194,788,89,2739,411,473,1363,173,390,2321,3509,1245,3284,214,1058,527,2352,542,3982,260
